fecha,encuesta_id,estrato,sexo,edad,nivel_educativo,integrantes_hogar,imagen_candidato,voto,voto_anterior
2024-01-04,49,Jujuy,Femenino,83,Universitario incompletoNs/Nc,1,78,Nulo,Blanco
2024-01-17,50,La Pampa,Masculino,68,Primario incompletoSecundario completo,1,64,candidato c,No Fue A Votar
2024-01-17,51,San Juan,Femenino,40,Primario completo,5,70,Nulo,No Fue A Votar
2024-01-20,52,Neuquén,Femenino,65,Primario completo,1,16,candidato c,candidato d
2024-02-02,53,Salta,Femenino,68,Primario incompletoSecundario completo,5,42,Nulo,Blanco
2024-01-02,54,Chubut,Masculino,53,Terciario incompletoUniversitario completo,3,44,Candidato_B,Candidato_A
2024-01-16,55,Corrientes,Masculino,65,Universitario incompletoNs/Nc,6,80,Nulo,Candidato_B
2024-01-10,56,San Juan,Masculino,44,Primario completo,4,45,Nulo,Candidato_A
2024-01-24,57,San Luis,Masculino,64,Secundario incompletoTerciario completo,3,37,Ns/Nc,Blanco
2024-01-18,58,Río Negro,Masculino,36,Primario incompletoSecundario completo,3,43,Candidato_B,Candidato_B
2024-02-01,59,San Juan,Femenino,39,Secundario incompletoTerciario completo,5,29,Blanco,Candidato_A
2024-01-28,60,Chaco,Femenino,63,Primario completo,1,97,candidato c,Candidato_B
2024-01-31,61,La Rioja,Masculino,75,Primario incompletoSecundario completo,1,72,Ns/Nc,candidato d
2024-01-27,62,Río Negro,Masculino,21,Terciario incompletoUniversitario completo,3,56,candidato c,Ns/Nc
2024-01-03,63,Jujuy,Masculino,89,Primario incompletoSecundario completo,2,83,Ns/Nc,No Fue A Votar
2024-01-12,64,Formosa,Femenino,64,Primario completo,2,7,candidato c,Blanco
2024-01-24,65,Neuquén,Femenino,38,Terciario incompletoUniversitario completo,3,12,Candidato_B,Blanco
2024-01-27,66,Mendoza,Masculino,59,Primario completo,4,98,Ns/Nc,Nulo
2024-01-29,67,Córdoba,Femenino,49,Primario incompletoSecundario completo,4,87,Candidato_A,Ns/Nc
2024-01-03,68,Santa Cruz,Femenino,90,Secundario incompletoTerciario completo,6,74,Ns/Nc,Blanco
2024-01-22,69,Neuquén,Masculino,23,Primario completo,3,9,Nulo,candidato d
2024-01-13,70,Neuquén,Femenino,78,Universitario incompletoNs/Nc,5,9,Blanco,No Fue A Votar
2024-02-02,71,Corrientes,Masculino,69,Terciario incompletoUniversitario completo,6,71,candidato c,No Fue A Votar
2024-01-05,72,Córdoba,Femenino,71,Primario incompletoSecundario completo,3,8,Nulo,Blanco
2024-01-14,73,Mendoza,Femenino,39,Secundario incompletoTerciario completo,4,37,candidato c,Ns/Nc
2024-01-24,74,Chaco,Femenino,37,Universitario incompletoNs/Nc,4,97,candidato c,Candidato_B
2024-01-28,75,Ciudad Autónoma de Buenos Aires,Masculino,27,Secundario incompletoTerciario completo,2,39,Nulo,Candidato_B
2024-01-17,76,Misiones,Femenino,50,Primario completo,4,56,Candidato_B,Candidato_B
2024-01-09,77,Salta,Femenino,34,Terciario incompletoUniversitario completo,6,56,Candidato_B,Nulo
2024-01-01,78,Corrientes,Masculino,36,Terciario incompletoUniversitario completo,6,21,Candidato_A,No Fue A Votar
2024-01-06,79,Buenos Aires,Femenino,41,Universitario incompletoNs/Nc,3,50,Nulo,Blanco
2024-02-01,80,Formosa,Masculino,28,Terciario incompletoUniversitario completo,1,62,Candidato_B,Ns/Nc
2024-01-03,81,Mendoza,Femenino,37,Secundario incompletoTerciario completo,5,59,Candidato_B,Blanco
2024-02-01,82,Entre Ríos,Femenino,65,Universitario incompletoNs/Nc,5,78,Nulo,Nulo
2024-01-17,83,Buenos Aires,Masculino,28,Universitario incompletoNs/Nc,2,71,candidato c,Candidato_A
2024-01-19,84,San Juan,Femenino,85,Primario incompletoSecundario completo,1,42,Blanco,Ns/Nc
2024-01-05,85,Entre Ríos,Masculino,17,Universitario incompletoNs/Nc,6,19,Ns/Nc,candidato d
2024-01-29,86,San Juan,Masculino,52,Primario completo,1,12,candidato c,Candidato_B
2024-01-05,87,Jujuy,Femenino,83,Universitario incompletoNs/Nc,4,18,Ns/Nc,Candidato_B
2024-01-11,88,Misiones,Femenino,59,Primario completo,2,76,Blanco,No Fue A Votar
2024-01-15,89,Mendoza,Masculino,30,Secundario incompletoTerciario completo,2,33,Ns/Nc,Candidato_B
2024-01-08,90,Misiones,Femenino,43,Universitario incompletoNs/Nc,1,74,candidato c,candidato d
2024-01-12,91,La Pampa,Masculino,69,Primario completo,1,62,Candidato_A,Candidato_A
2024-01-18,92,La Rioja,Femenino,58,Universitario incompletoNs/Nc,6,1,Ns/Nc,No Fue A Votar
2024-01-04,93,Misiones,Femenino,25,Primario completo,3,41,Candidato_A,Ns/Nc
2024-01-17,94,Chubut,Femenino,33,Terciario incompletoUniversitario completo,3,100,Ns/Nc,candidato d
2024-01-22,95,Río Negro,Femenino,26,Primario incompletoSecundario completo,6,84,Nulo,Ns/Nc
2024-01-14,96,Neuquén,Femenino,64,Primario completo,3,1,Blanco,Nulo
2024-02-02,97,Mendoza,Masculino,69,Universitario incompletoNs/Nc,1,66,Candidato_A,Candidato_A
2024-01-10,98,Neuquén,Masculino,52,Secundario incompletoTerciario completo,4,11,Ns/Nc,Candidato_A
2024-01-08,99,Santiago del Estero,Masculino,44,Secundario incompletoTerciario completo,6,63,Blanco,Blanco
2024-02-02,100,Misiones,Femenino,41,Terciario incompletoUniversitario completo,1,26,Nulo,Candidato_B
2024-01-27,101,Corrientes,Femenino,55,Primario completo,5,63,Candidato_A,Blanco
2024-01-30,102,Neuquén,Femenino,88,Primario completo,3,14,Candidato_A,No Fue A Votar
2024-01-28,103,Catamarca,Femenino,25,Primario incompletoSecundario completo,4,6,Ns/Nc,Blanco
2024-01-25,104,Chubut,Masculino,60,Secundario incompletoTerciario completo,5,33,Blanco,Nulo
2024-01-07,105,Mendoza,Femenino,65,Primario completo,6,73,Nulo,candidato d
2024-01-14,106,Córdoba,Masculino,89,Universitario incompletoNs/Nc,3,39,Candidato_A,Candidato_A
2024-01-27,107,Ciudad Autónoma de Buenos Aires,Masculino,25,Primario incompletoSecundario completo,4,59,Blanco,Candidato_B
2024-01-04,108,Ciudad Autónoma de Buenos Aires,Femenino,54,Primario incompletoSecundario completo,5,57,candidato c,Ns/Nc
2024-01-04,109,La Pampa,Femenino,71,Primario completo,2,88,Nulo,candidato d
2024-01-21,110,Salta,Masculino,81,Primario incompletoSecundario completo,1,17,Candidato_A,Ns/Nc
2024-01-24,111,Misiones,Masculino,20,Primario completo,5,61,Nulo,No Fue A Votar
2024-01-10,112,San Juan,Femenino,33,Primario completo,3,73,Candidato_A,Ns/Nc
2024-01-16,113,Ciudad Autónoma de Buenos Aires,Masculino,74,Primario incompletoSecundario completo,6,40,Candidato_B,Nulo
2024-01-02,114,Misiones,Masculino,31,Primario completo,1,79,Candidato_B,Ns/Nc
2024-01-19,115,Chaco,Femenino,63,Terciario incompletoUniversitario completo,2,39,Ns/Nc,Candidato_A
2024-01-16,116,Córdoba,Masculino,45,Primario incompletoSecundario completo,3,99,Candidato_A,Nulo
2024-01-02,117,Neuquén,Femenino,56,Primario completo,6,98,Blanco,Candidato_B
2024-01-27,118,Jujuy,Masculino,76,Secundario incompletoTerciario completo,6,97,Nulo,Candidato_A
2024-01-30,119,Salta,Femenino,44,Terciario incompletoUniversitario completo,6,100,Blanco,Blanco
2024-01-26,120,Mendoza,Masculino,66,Universitario incompletoNs/Nc,4,3,Nulo,Candidato_A
2024-01-19,121,Catamarca,Femenino,23,Secundario incompletoTerciario completo,6,6,Blanco,Blanco
2024-01-15,122,Salta,Masculino,84,Terciario incompletoUniversitario completo,1,46,candidato c,Candidato_B
2024-01-17,123,Corrientes,Femenino,39,Primario incompletoSecundario completo,6,30,Blanco,Candidato_B
2024-01-29,124,San Juan,Masculino,47,Terciario incompletoUniversitario completo,4,3,Blanco,Candidato_B
2024-01-12,125,Ciudad Autónoma de Buenos Aires,Femenino,19,Universitario incompletoNs/Nc,2,99,Blanco,Nulo
2024-01-01,126,Neuquén,Masculino,25,Secundario incompletoTerciario completo,5,95,Blanco,Candidato_A
2024-01-27,127,Misiones,Masculino,35,Primario incompletoSecundario completo,5,56,Candidato_A,Blanco
2024-01-27,128,Formosa,Femenino,24,Universitario incompletoNs/Nc,3,46,Blanco,Candidato_A
2024-01-25,129,Río Negro,Masculino,27,Secundario incompletoTerciario completo,2,86,Ns/Nc,Blanco
2024-01-09,130,Ciudad Autónoma de Buenos Aires,Masculino,65,Universitario incompletoNs/Nc,2,51,Blanco,No Fue A Votar
2024-01-13,131,Córdoba,Masculino,59,Secundario incompletoTerciario completo,2,36,Nulo,Candidato_B
2024-01-02,132,La Pampa,Femenino,33,Terciario incompletoUniversitario completo,5,75,Candidato_A,candidato d
2024-01-17,133,Córdoba,Femenino,60,Terciario incompletoUniversitario completo,1,48,candidato c,Candidato_B
2024-01-27,134,San Luis,Femenino,50,Primario completo,1,20,Candidato_B,Ns/Nc
2024-01-10,135,San Luis,Femenino,43,Primario completo,4,84,Ns/Nc,Nulo
2024-01-29,136,Neuquén,Masculino,35,Primario incompletoSecundario completo,6,25,Blanco,No Fue A Votar
2024-02-01,137,Buenos Aires,Femenino,38,Primario incompletoSecundario completo,1,3,Blanco,Candidato_A
2024-02-02,138,Chubut,Masculino,45,Universitario incompletoNs/Nc,4,44,Candidato_B,No Fue A Votar
2024-01-21,139,Corrientes,Femenino,40,Secundario incompletoTerciario completo,6,50,candidato c,Nulo
2024-01-21,140,La Rioja,Masculino,20,Universitario incompletoNs/Nc,4,86,Candidato_B,Ns/Nc
2024-01-13,141,Santiago del Estero,Femenino,21,Terciario incompletoUniversitario completo,5,90,Nulo,Candidato_A
2024-01-04,142,San Luis,Femenino,40,Universitario incompletoNs/Nc,6,8,Blanco,Nulo
2024-01-18,143,Córdoba,Masculino,76,Secundario incompletoTerciario completo,4,89,Candidato_B,Candidato_A
2024-01-06,144,Santa Cruz,Femenino,82,Primario completo,5,53,Ns/Nc,No Fue A Votar
2024-02-02,145,La Rioja,Masculino,55,Universitario incompletoNs/Nc,4,37,Candidato_B,No Fue A Votar
2024-01-28,146,Mendoza,Masculino,81,Secundario incompletoTerciario completo,1,95,Candidato_B,candidato d
2024-01-14,147,Corrientes,Femenino,41,Secundario incompletoTerciario completo,2,23,Blanco,candidato d
2024-01-16,148,San Luis,Masculino,29,Primario incompletoSecundario completo,1,87,Ns/Nc,candidato d
2024-01-21,149,Ciudad Autónoma de Buenos Aires,Femenino,72,Terciario incompletoUniversitario completo,2,43,Ns/Nc,Candidato_B
2024-02-02,150,Neuquén,Femenino,72,Primario incompletoSecundario completo,3,96,Nulo,Candidato_A
2024-02-02,151,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,42,Terciario incompletoUniversitario completo,6,12,Blanco,Ns/Nc
2024-01-07,152,Neuquén,Femenino,87,Terciario incompletoUniversitario completo,3,61,Nulo,No Fue A Votar
2024-01-18,153,Río Negro,Masculino,38,Primario completo,4,66,Blanco,Candidato_A
2024-01-22,154,Buenos Aires,Masculino,85,Primario completo,2,55,Blanco,Ns/Nc
2024-01-24,155,Ciudad Autónoma de Buenos Aires,Femenino,77,Primario incompletoSecundario completo,2,41,Candidato_A,No Fue A Votar
2024-01-14,156,La Rioja,Masculino,28,Terciario incompletoUniversitario completo,1,78,candidato c,Candidato_B
2024-01-18,157,Santiago del Estero,Masculino,51,Secundario incompletoTerciario completo,2,30,Candidato_A,Candidato_A
2024-01-30,158,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,49,Universitario incompletoNs/Nc,2,36,Ns/Nc,No Fue A Votar
2024-01-02,159,Chubut,Masculino,36,Terciario incompletoUniversitario completo,2,53,Ns/Nc,candidato d
2024-01-31,160,San Luis,Femenino,36,Primario completo,3,91,Candidato_A,candidato d
2024-01-20,161,Chaco,Femenino,64,Primario incompletoSecundario completo,3,23,Nulo,Nulo
2024-01-11,162,Misiones,Femenino,81,Primario incompletoSecundario completo,4,52,candidato c,Nulo
2024-01-15,163,Entre Ríos,Femenino,54,Primario incompletoSecundario completo,6,97,Candidato_B,Ns/Nc
2024-01-23,164,Chubut,Femenino,86,Primario incompletoSecundario completo,3,48,Blanco,Nulo
2024-01-03,165,Neuquén,Masculino,29,Primario completo,1,4,Ns/Nc,Candidato_B
2024-01-18,166,Santa Fe,Femenino,70,Primario incompletoSecundario completo,6,55,Blanco,No Fue A Votar
2024-01-18,167,Neuquén,Masculino,53,Secundario incompletoTerciario completo,5,10,Candidato_A,Nulo
2024-01-11,168,Río Negro,Femenino,59,Terciario incompletoUniversitario completo,2,64,Blanco,Blanco
2024-01-14,169,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Masculino,73,Universitario incompletoNs/Nc,5,4,Ns/Nc,Nulo
2024-01-21,170,Jujuy,Masculino,80,Primario incompletoSecundario completo,5,45,candidato c,candidato d
2024-02-01,171,Chubut,Masculino,63,Universitario incompletoNs/Nc,5,26,Nulo,Ns/Nc
2024-01-18,172,Jujuy,Femenino,73,Secundario incompletoTerciario completo,6,6,Candidato_B,No Fue A Votar
2024-01-08,173,La Pampa,Masculino,51,Primario incompletoSecundario completo,4,70,Nulo,Ns/Nc
2024-01-30,174,Corrientes,Masculino,50,Terciario incompletoUniversitario completo,4,69,Candidato_B,Candidato_B
2024-01-12,175,Neuquén,Femenino,70,Universitario incompletoNs/Nc,6,79,Candidato_A,candidato d
2024-01-27,176,Chubut,Masculino,67,Primario completo,4,36,Ns/Nc,candidato d
2024-01-16,177,Corrientes,Masculino,33,Primario completo,4,21,Candidato_B,Candidato_A
2024-01-28,178,Corrientes,Femenino,27,Terciario incompletoUniversitario completo,6,89,Blanco,Nulo
2024-01-20,179,Río Negro,Femenino,63,Secundario incompletoTerciario completo,6,46,Candidato_A,Candidato_A
2024-01-15,180,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,52,Secundario incompletoTerciario completo,2,72,candidato c,Nulo
2024-01-02,181,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,58,Primario completo,1,55,candidato c,Candidato_A
2024-01-08,182,Entre Ríos,Masculino,60,Terciario incompletoUniversitario completo,2,23,Blanco,Nulo
2024-01-26,183,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,17,Terciario incompletoUniversitario completo,4,98,Ns/Nc,Blanco
2024-01-07,184,Entre Ríos,Femenino,56,Primario incompletoSecundario completo,1,38,Candidato_B,Ns/Nc
2024-01-23,185,Formosa,Masculino,55,Primario completo,5,8,Ns/Nc,Candidato_A
2024-01-30,186,Santa Cruz,Femenino,49,Primario incompletoSecundario completo,5,36,candidato c,candidato d
2024-01-24,187,San Luis,Femenino,30,Secundario incompletoTerciario completo,3,60,Candidato_A,Candidato_A
2024-01-18,188,San Luis,Femenino,17,Secundario incompletoTerciario completo,2,62,candidato c,Candidato_A
2024-01-20,189,Jujuy,Femenino,16,Primario incompletoSecundario completo,1,83,Ns/Nc,Candidato_B
2024-01-27,190,San Luis,Femenino,69,Primario incompletoSecundario completo,4,69,Blanco,Nulo
2024-02-02,191,Jujuy,Femenino,69,Terciario incompletoUniversitario completo,5,38,Candidato_B,Blanco
2024-01-22,192,Corrientes,Masculino,34,Secundario incompletoTerciario completo,1,12,Ns/Nc,Nulo
2024-01-02,193,San Luis,Masculino,86,Universitario incompletoNs/Nc,3,47,Nulo,Candidato_A
2024-01-17,194,Santa Fe,Masculino,81,Universitario incompletoNs/Nc,1,76,candidato c,Blanco
2024-01-13,195,Corrientes,Masculino,64,Secundario incompletoTerciario completo,6,92,Blanco,candidato d
2024-01-24,196,Salta,Masculino,70,Secundario incompletoTerciario completo,5,5,Blanco,Ns/Nc
2024-01-31,197,Jujuy,Masculino,29,Secundario incompletoTerciario completo,4,77,Candidato_A,Nulo
2024-01-06,198,Catamarca,Femenino,55,Terciario incompletoUniversitario completo,5,59,candidato c,candidato d
2024-01-03,199,Formosa,Masculino,33,Primario completo,2,94,Nulo,Candidato_B
2024-01-02,200,San Luis,Masculino,72,Primario incompletoSecundario completo,1,98,Ns/Nc,Blanco
2024-01-22,201,Chubut,Femenino,56,Terciario incompletoUniversitario completo,5,68,Nulo,candidato d
2024-01-05,202,La Pampa,Femenino,56,Secundario incompletoTerciario completo,2,37,Blanco,Blanco
2024-01-02,203,Río Negro,Masculino,41,Secundario incompletoTerciario completo,6,71,Nulo,Blanco
2024-01-16,204,Córdoba,Femenino,42,Universitario incompletoNs/Nc,6,80,Candidato_B,Candidato_A
2024-01-15,205,Chaco,Femenino,80,Terciario incompletoUniversitario completo,2,48,candidato c,No Fue A Votar
2024-01-27,206,Santa Fe,Femenino,28,Primario completo,5,28,Candidato_B,candidato d
2024-01-16,207,Salta,Femenino,48,Primario incompletoSecundario completo,4,57,Candidato_A,Candidato_B
2024-01-06,208,Catamarca,Femenino,18,Primario completo,5,65,Candidato_B,Candidato_B
2024-01-31,209,Neuquén,Masculino,44,Secundario incompletoTerciario completo,4,31,Ns/Nc,candidato d
2024-01-11,210,Río Negro,Femenino,61,Primario completo,4,31,Blanco,candidato d
2024-01-12,211,Santa Fe,Masculino,43,Terciario incompletoUniversitario completo,1,92,Candidato_B,Blanco
2024-01-21,212,Chubut,Femenino,57,Terciario incompletoUniversitario completo,5,83,Nulo,Ns/Nc
2024-01-16,213,Santiago del Estero,Femenino,20,Terciario incompletoUniversitario completo,4,4,candidato c,Blanco
2024-01-09,214,Chubut,Masculino,36,Primario completo,4,42,candidato c,Candidato_B
2024-01-11,215,Santiago del Estero,Femenino,62,Universitario incompletoNs/Nc,3,29,candidato c,Candidato_B
2024-01-05,216,San Juan,Femenino,44,Primario completo,5,44,Ns/Nc,Candidato_A
2024-01-21,217,Río Negro,Masculino,23,Primario completo,1,12,Ns/Nc,Blanco
2024-01-14,218,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Masculino,42,Terciario incompletoUniversitario completo,1,23,Candidato_A,Ns/Nc
2024-01-24,219,Neuquén,Masculino,55,Terciario incompletoUniversitario completo,3,85,Candidato_A,Nulo
2024-01-27,220,Corrientes,Femenino,21,Primario completo,2,84,Ns/Nc,Candidato_A
2024-01-06,221,Buenos Aires,Masculino,89,Universitario incompletoNs/Nc,3,78,Candidato_B,Blanco
2024-01-30,222,San Luis,Masculino,52,Primario incompletoSecundario completo,3,14,Candidato_B,Blanco
2024-01-22,223,Neuquén,Masculino,68,Primario completo,2,19,Blanco,Nulo
2024-01-28,224,Ciudad Autónoma de Buenos Aires,Masculino,16,Primario incompletoSecundario completo,5,64,Ns/Nc,No Fue A Votar
2024-01-13,225,Catamarca,Femenino,28,Terciario incompletoUniversitario completo,1,3,Candidato_A,candidato d
2024-01-26,226,Santa Cruz,Masculino,71,Primario incompletoSecundario completo,4,87,candidato c,candidato d
2024-01-05,227,Río Negro,Masculino,84,Terciario incompletoUniversitario completo,4,83,Blanco,Candidato_A
2024-01-11,228,Chaco,Femenino,83,Terciario incompletoUniversitario completo,1,96,Blanco,candidato d
2024-01-22,229,Santiago del Estero,Masculino,48,Primario completo,3,1,candidato c,Nulo
2024-01-14,230,San Luis,Masculino,40,Primario completo,6,46,Nulo,Nulo
2024-01-28,231,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Femenino,72,Primario completo,3,64,Blanco,Nulo
2024-02-01,232,Córdoba,Masculino,26,Primario completo,3,16,Candidato_B,No Fue A Votar
2024-01-04,233,Santiago del Estero,Masculino,27,Terciario incompletoUniversitario completo,6,98,Candidato_B,candidato d
2024-01-31,234,Córdoba,Masculino,19,Terciario incompletoUniversitario completo,4,39,Blanco,Nulo
2024-01-16,235,La Pampa,Masculino,46,Universitario incompletoNs/Nc,6,12,Blanco,No Fue A Votar
2024-01-19,236,Misiones,Masculino,80,Universitario incompletoNs/Nc,4,26,Ns/Nc,No Fue A Votar
2024-01-04,237,Catamarca,Masculino,49,Primario completo,3,95,Blanco,Candidato_B
2024-01-17,238,Corrientes,Femenino,21,Primario incompletoSecundario completo,2,83,candidato c,Candidato_B
2024-01-16,239,Corrientes,Masculino,72,Secundario incompletoTerciario completo,1,95,Nulo,Candidato_B
2024-01-08,240,Santa Fe,Masculino,64,Terciario incompletoUniversitario completo,4,27,candidato c,Candidato_B
2024-01-01,241,Córdoba,Masculino,73,Terciario incompletoUniversitario completo,1,64,Blanco,Candidato_B
2024-01-05,242,La Rioja,Masculino,32,Primario completo,1,45,Candidato_A,Blanco
2024-01-12,243,Chaco,Masculino,41,Primario incompletoSecundario completo,2,29,Nulo,Blanco
2024-01-14,244,Ciudad Autónoma de Buenos Aires,Masculino,27,Terciario incompletoUniversitario completo,5,1,Blanco,Blanco
2024-01-25,245,Neuquén,Femenino,72,Primario incompletoSecundario completo,6,37,Blanco,Nulo
2024-01-30,246,Catamarca,Masculino,23,Secundario incompletoTerciario completo,1,71,Candidato_B,No Fue A Votar
2024-01-04,247,Chaco,Masculino,37,Terciario incompletoUniversitario completo,4,100,Ns/Nc,Nulo
2024-01-05,248,San Luis,Femenino,24,Primario completo,6,35,Ns/Nc,Ns/Nc
2024-01-31,249,Chubut,Femenino,50,Universitario incompletoNs/Nc,4,3,Ns/Nc,Candidato_B
2024-01-22,250,Chubut,Masculino,78,Terciario incompletoUniversitario completo,6,35,candidato c,No Fue A Votar
2024-01-21,251,Catamarca,Masculino,42,Secundario incompletoTerciario completo,2,65,Blanco,Candidato_B
2024-01-05,252,Córdoba,Femenino,46,Universitario incompletoNs/Nc,2,31,candidato c,Blanco
2024-01-14,253,La Rioja,Masculino,50,Universitario incompletoNs/Nc,1,99,candidato c,Blanco
2024-01-24,254,Buenos Aires,Femenino,31,Primario incompletoSecundario completo,6,30,Candidato_A,candidato d
2024-01-01,255,Santiago del Estero,Femenino,68,Primario completo,3,5,Blanco,Blanco
2024-01-21,256,Santa Fe,Masculino,19,Secundario incompletoTerciario completo,1,38,Nulo,No Fue A Votar
2024-01-05,257,Chubut,Femenino,36,Primario incompletoSecundario completo,3,24,Nulo,Blanco
2024-01-06,258,La Pampa,Femenino,52,Primario completo,1,63,candidato c,candidato d
2024-02-02,259,Córdoba,Femenino,75,Primario incompletoSecundario completo,2,14,Nulo,Candidato_B
2024-01-28,260,Corrientes,Femenino,64,Primario completo,3,12,candidato c,No Fue A Votar
2024-01-23,261,Mendoza,Femenino,45,Terciario incompletoUniversitario completo,1,21,Candidato_A,Nulo
2024-01-01,262,La Pampa,Femenino,62,Primario incompletoSecundario completo,4,92,Nulo,No Fue A Votar
